op_name,cpu_time_total_ms,self_cpu_time_ms,device_time_ms,self_device_time_ms,calls
aten::conv1d,9.691549999999996,0.07077399999999398,6.333065499999993,6.333065499999993,8
aten::convolution,9.620776000000001,0.10512400000000252,6.333065499999993,6.333065499999993,8
aten::_convolution,9.515651999999998,1.950295000000001,6.333065499999993,6.333065499999993,8
aten::cudnn_convolution,6.202737000000001,2.2947099999999874,5.963160374999994,5.963160374999994,8
aten::_weight_norm,0.07482300000000032,0.006131000000001222,5.015654000000002,5.015654000000002,1
aten::_weight_norm_interface,0.0686919999999991,0.028515999999997804,5.015654000000002,5.015654000000002,1
"void at::native::(anonymous namespace)::weight_norm_fwd_last_dim_kernel<float, float>(float*, float*, float const*, float const*, int, int)",0.0,0.0,5.015654000000002,5.015654000000002,1
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4::Params),0.0,0.0,1.9569670000000006,1.9569670000000006,1
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4>(cutlass_tensorop_s1688fprop_analytic_tf32_128x64_32x3_nhwc_align4::Params),0.0,0.0,1.9379058124999993,1.9379058124999993,16
sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage4_warpsize2x2x1_g1_tensor16x8x8_alignc4_execute_kernel__5x_cudnn,0.0,0.0,0.9057045999999994,0.9057045999999994,5
ampere_sgemm_128x64_tn,0.0,0.0,0.6452408333333336,0.6452408333333336,144
aten::linear,14.474244999999916,1.609019999999935,0.6387820753424669,0.6387820753424669,146
aten::addmm,10.423054999999952,5.612327999999925,0.6387820753424669,0.6387820753424669,146
Activity Buffer Request,2.6795910000000003,2.6795910000000003,0.39197100000000046,0.39197100000000046,1
"void precomputed_convolve_sgemm<float, 1024, 5, 5, 4, 3, 3, 1, false>(int, int, int, float const*, int, float*, float const*, kernel_conv_params, unsigned long long, int, float, float, int, bool, bool, float const*, float const*, int*)",0.0,0.0,0.3866990000000005,0.3866990000000005,1
"void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, false, true, (cudnnKernelDataType_t)2>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, float const*, float*)",0.0,0.0,0.19519599999999943,0.19519599999999943,44
ampere_sgemm_128x32_tn,0.0,0.0,0.15741100000000005,0.15741100000000005,1
aten::add_,0.5335329999999967,0.25444599999999534,0.15107462499999996,0.15107462499999996,8
